#family,startpoint,drv_par,drv_signal,rcv_par,rcv_signal,endpoint,pba
rspsrcm301h_vec,mclk_*,par_ooo_vec,rsvecpsrcm301h,par_exe,rspsrcm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecuopcodm301h,par_exe,rseuuopcodm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecuopcodm301h,par_exe,rsstduopcodm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpsrcldportselm301h,par_exe,rspsrcldportselm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpsrcfsmstatem301h,par_exe,rspsrcfsmstatem301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpdstm301h,par_exe,rspdstm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsveczeroctlm301h,par_exe,rsveczeroctlm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpsrcprftypem301h,par_exe,rspsrcprftypem301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecdispfpcwm301h,par_exe,rseufcwmxcsraddrm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecdispfpcwm301h,par_exe,rsstdfcwmxcsraddrm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecstackctlm301h,par_exe,rsstackctlm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpsrcvm301h,par_exe,rspsrcvm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecextlatencym301h,par_exe,rsvecextlatencym301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecuoplatencym301h,par_exe,rsuoplatencym301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpdstprftypem301h,par_exe,rspdstprftypem301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecgitidm301h,par_exe,rsvecgitidm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsveczeroctlm301h,par_exe,rsmaskzeroctlm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsmaskctlm301h,par_exe,rsmaskctlm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecelmntidm301h,par_exe,rselmntidm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsveccancelm301h,par_exe,rscancelm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsswap132m301h,par_exe,rsswap132s1m301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rspsrcvswaps1tokm301h,par_exe,rspsrcvswaps1tokm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecpdstvm301h,par_exe,rspdstvm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecfusedm301h,par_exe,rsisfusedm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecblendzerom301h,par_exe,rsblendzerom301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecavoidm301h,par_exe,rsavoidm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecwr2gitstdconflictm301h,par_exe,rsvecwr2gitstdconflictm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecportcancelm301h,par_exe,rsvecportcancelm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsveceuidle2prfsrc2m301h,par_exe,rsveceuidle2prfsrc2m301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecuopisgitm301h,par_exe,rsuopisgitm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsvecistmuluopm301h,par_exe,rsistmuluopm301h,mclk_exe,none
301H_vec,mclk_*,par_ooo_vec,rsavoid1to3m301h,par_exe,rsavoid1to3m301h,mclk_exe,none
ld_loop,mclk_meu,par_meu,Ags*dataM304H_reg*,par_meu,CWaySelLdM403H_reg*,mclk_meu,none
ld_loop,mclk_meu,par_meu,CWaySelLdM403H_reg*,par_meu,ChunkRotOutM404H_reg*,mclk_meu,none
ld_loop,mclk_meu,par_meu,ChunkRotOutM404H_reg*,par_meu,Ags*dataM304H_reg*,mclk_meu,none
DCLD_FP,mclk_*,par_meu,dclddatam805h,par_fmav1,dclddatam805h,mclk_fmav1,none
DCLD_FP,mclk_*,par_meu,dclddatam805h,par_fmav0,dclddatam805h,mclk_fmav0,none
DCLD_FP,mclk_*,par_fmav1,dclddatam806h,par_exe,dclddatam806h,mclk_*,none
DCLD_FP,mclk_*,par_fmav0,dclddatam806h,par_exe,dclddatam806h,mclk_*,none
SHUFWBDATA,mclk_*,par_exe,shuf2vfpp*v0wbm804h_data,par_fmav0,shuf2vfpp*v0wbm804h_data,mclk_*,none
SHUFWBDATA,mclk_*,par_exe,shuf2vfpp*v1wbm804h_data,par_fmav1,shuf2vfpp*v1wbm804h_data,mclk_*,none
tmldwb,mclk_*,par_meu,tmldwbdatam806h*data,par_fmav1,tmldwbdatam806h*data,mclk_*,none
fp_WB_faults,mclk_*,par_fmav0,fpv0wb*faultsvd*m804h_p_*,par_fmav1,fpv0wb*faultsvd*m804h_p_*,mclk_*,none
rspsrcm301h_int,mclk_*,par_ooo_int,rspsrcm301h,par_meu,rspsrcm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsuoplatencym301h,par_meu,rseuuoplatencym301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rspsrcintusem301h,par_meu,rspsrcintusem301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsuopcodm301h,par_meu,rseuuopcodm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsuopcodm301h,par_meu,rslduopcodm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsuopcodm301h,par_meu,rsstauopcodm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsuopcodm301h,par_meu,rsstduopcodm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rscancelm301h,par_meu,rscancelm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rspsrcfsmstatem301h,par_meu,rspsrcfsmstatem301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsearlyuopvexem301h,par_meu,rsearlyuopvm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rspsrcvm301h,par_meu,rspsrcvm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsextlatencym301h,par_meu,rsextlatencym301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsbcastcolorm301h,par_meu,rsbcastcolorm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsimmctlm301h,par_meu,rseuimmctlm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsimmctlm301h,par_meu,rsldimmctlm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsimmctlm301h,par_meu,rsstaimmctlm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsimmctlm301h,par_meu,rsstdimmctlm301h,mclk_*,none
JE,mclk_*,par_meu,jeclearlatem805h,par_pmh,jeclearlatem805h,mclk_*,none
JE,mclk_*,par_meu,ie2meujerobidm305h,par_pmh,jerobidm305h,mclk_*,none
JE,mclk_*,par_meu,je2mswrearlym805h_a,par_msid,je2mswrearlym805h_a,mclk_*,none
JE,mclk_*,par_meu,jebcastaddrm805h,par_fe,jebcastaddrm805h,mclk_*,none
JE,mclk_*,par_meu,jeclearlatetomsidm805h,par_msid,jeclearlatem805h,mclk_*,none
JE,mclk_*,par_meu,jeclearlatetomsidm805h,par_fe,jeclearlatem805h,mclk_*,none
JE,mclk_*,par_meu,jeo2idataearlym804h,par_ooo_int,jeo2idataearlym804h,mclk_*,none
JE,mclk_*,par_ooo_int,jeo2idatam805h,par_msid,jeo2idatam805h,mclk_*,none
JE,mclk_*,par_ooo_int,jeo2idatam805h,par_fe,jeo2idatam805h,mclk_*,none
JE,mclk_*,par_meu,jeclearlatetoooom805h,par_ooo_int,jeclearm805h,mclk_*,none
JE,mclk_*,par_meu,jeclearlatetoooom805h,par_ooo_vec,jeclearm805h,mclk_*,none
JE,mclk_*,par_meu,jeoptypelatem805h,par_fe,jeoptypelatem805h,mclk_*,none
JE,mclk_*,par_meu,jemustbranchm305h,par_msid,jemustbranchm305h,mclk_*,none
JE,mclk_*,par_meu,jetakenbrclatem805h,par_ooo_int,jetakenbrclatem805h,mclk_*,none
JE,mclk_*,par_ooo_int,jetakenbrclatemsm806h,par_msid,jetakenbrclatemsm806h,mclk_*,none
JE,mclk_*,par_ooo_int,jetakenbrclatefem806h,par_fe,jetakenbrm806h,mclk_*,none
JE,mclk_*,par_meu,jenewmacrobrclatem805h,par_fe,jenewmacrobrclatem805h,mclk_*,none
JE,mclk_*,par_meu,jeforceallonesearlym805h,par_msid,jeforceallonesm305h,mclk_*,none
JE,mclk_*,par_meu,jeindirectcearlym805h,par_fe,jeindirectcm805h,mclk_*,none
JE,mclk_*,par_meu,jeneweipclearlatem805h,par_fe,jeneweipclearlatem805h,mclk_*,none
JE,mclk_*,par_meu,jeneweipclearlatem805h,par_msid,jeneweipclearlatem805h,mclk_*,none
JE,mclk_*,par_meu,jeloaduarreqcearlym805h,par_msid,jeloaduarreqcm805h,mclk_*,none
JE,mclk_*,par_meu,jenewuipclatem805h,par_ooo_int,jenewuipclatem805h,mclk_*,none
JE,mclk_*,par_ooo_int,jenewuipclatem806h,par_msid,jenewuipclatem806h,mclk_*,none
JE,mclk_*,par_ooo_int,jenewuipclatem806h,par_fe,jenewuipclatem806h,mclk_*,none
JE,mclk_*,par_meu,jeujmppredccearlym805h,par_msid,jeujmppredccm805h,mclk_*,none
JE,mclk_*,par_meu,jeujmppredccearlym805h,par_fe,jeujmppredccm805h,mclk_*,none
JE,mclk_*,par_meu,jevalidcntrearlym804h,par_ooo_int,jevalidcntrearlym804h,mclk_*,none
JE,mclk_*,par_ooo_int,jevalidcntrm805h,par_msid,jevalidcntrm805h,mclk_*,none
JE,mclk_*,par_meu,ieportedjeclearm805h,par_ooo_int,ieportedjeclear2combm805h,mclk_ooo_int,none
JE,mclk_*,par_meu,ieportedjeclearm805h,par_ooo_vec,ieportedjeclearm805h,mclk_ooo_vec,none
JE,mclk_*,par_meu,ieportedjecleartofem806h_op*,par_fe,ieportedjeclearm806h,mclk_*,none
JE,mclk_*,par_ooo_int,ieportedjeclear_tofitm806h*,par_msid,ieportedjeclearm806h,mclk_*,none
JE,mclk_*,par_msid,idforcejeclrm201h,par_ooo_int,idforcejeclrm201h,mclk_*,none
JE,mclk_*,par_meu,ieportedskidvalidm805h,par_ooo_vec,ieportedskidvalidm805h,mclk_*,none
Fault,mclk_*,par_meu,miintwbfaultinfom805h_p*,par_ooo_int,miintwbfaultinfom805h,mclk_*,none
Fault,mclk_*,par_meu,miintwbrealisfaultm805h,par_ooo_int,miintwbrealisfaultm805h,mclk_*,none
200H,mclk_*,par_msid,idmrnactivem200h,par_ooo_int,idmrnactivem200h,mclk_*,none
200H,mclk_*,par_msid,iduopisinterstackm200h,par_ooo_int,iduopisinterstackm200h,mclk_*,none
200H,mclk_*,par_msid,iduopvm200h,par_ooo_int,iduopvm200h,mclk_*,none
200H,mclk_*,par_msid,idismfipdm200h,par_ooo_int,idismfipdm200h,mclk_*,none
200H,mclk_*,par_msid,idldstm200h,par_ooo_int,idldstm200h,mclk_*,none
200H,mclk_*,par_msid,idlsrcm200h,par_ooo_int,idlsrcm200h,mclk_*,none
200H,mclk_*,par_msid,idlsrc3typem200h,par_ooo_int,idlsrc3typem200h,mclk_*,none
200H,mclk_*,par_msid,idisregregmovm200h,par_ooo_int,idisregregmovm200h,mclk_*,none
200H,mclk_*,par_msid,iduopcodm200h,par_ooo_int,iduopcodm200h,mclk_*,none
200H,mclk_*,par_msid,idfstackctlm200h,par_ooo_int,idfstackctlm200h,mclk_*,none
200H,mclk_*,par_msid,idmrnablem200h,par_ooo_int,idmrnablem200h,mclk_*,none
200H,mclk_*,par_msid,idspecnonintuopm200h,par_ooo_int,idspecnonintuopm200h,mclk_*,none
800h_vec,mclk_*,par_meu,monofirstbpfromldm800h,par_ooo_vec,monofirstbpfromldm800h,mclk_*,none
800h_vec,mclk_*,par_meu,mopdstprftypem800h,par_ooo_vec,mopdstprftypem800h,mclk_*,none
800h_int,mclk_*,par_meu,mopdstprftypem800h,par_ooo_int,mopdstprftypem800h,mclk_ooo_int,none
800h_vec,mclk_*,par_meu,rsldgathercomppdstm801h,par_ooo_vec,rsldgathercomppdstm801h,mclk_*,none
805_meu,mclk_*,par_meu,mowbprfdatavldm805h,par_meu,mowbprfdatavldm805h,mclk_*,none
dcexp,mclk_*,par_meu,dcexponesldm805h,par_fmav1,dcexponesldm805h,mclk_*,none
dcexp,mclk_*,par_meu,dcexpzerosldm805h,par_fmav1,dcexpzerosldm805h,mclk_*,none
202H,mclk_*,par_ooo_int,ractlreg201lenm202h,par_ooo_vec,ractlreg201lenm202h,mclk_*,none
202H,mclk_*,par_ooo_int,raretireslot0m202h,par_ooo_vec,raretireslot0m202h,mclk_*,none
202H,mclk_*,par_ooo_int,rauopvm202h,par_ooo_vec,rauopvm202h,mclk_*,none
202H,mclk_*,par_ooo_int,rareadary_m202h,par_ooo_vec,rareadary_m202h,mclk_*,none
202H,mclk_*,par_ooo_int,raiduopvm202h,par_ooo_vec,raiduopvm202h,mclk_*,none
202H,mclk_*,par_ooo_int,alrobidm202h,par_ooo_vec,alrobidm202h,mclk_*,none
IFU,mclk_*,par_pmh,mlirddatam513h,par_fe,mlirddatam513h,mclk_*,none
IFU,mclk_*,par_mlc,mlrddatam511h,par_pmh,mlrddatam511h,mclk_*,none
rob-mob,mclk_*,par_ooo_int,rortldincm904h,par_meu,rortldincm904h,mclk_meu,none
rob-mob,mclk_*,par_ooo_int,rortldincm904h,par_pmh,rortldincm904h,mclk_pmh,none
rob-mob,mclk_*,par_ooo_int,robnukeallm907h,par_meu,ronukeallm907h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,rortmempwrenm902h,par_ooo_int,rortmempwrenm902h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,roearlynukelm905h,par_ooo_int,roearlynukelm905h,mclk_ooo_int,none
rob-mob,mclk_*,par_ooo_vec,roearlynukelm905h,par_meu,roearlynukem905h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,rortatretst_m903h,par_meu,rortatretst_m903h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,rortstincm903h,par_meu,rortstincm903h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,rortatretld_m903h,par_meu,rortatretld_m903h,mclk_*,none
rob-mob,mclk_*,par_pmh,moclearearlyvm902h,par_ooo_int,moclearearlyvm902h,mclk_*,none
rob-mob,mclk_*,par_ooo_int,rsmoclearspecstallm901h,par_ooo_vec,rsmoclearspecstallm901h,mclk_*,none
rob-mob,mclk_*,par_ooo_int,rortmempwrenm903h,par_pmh,rortmempwrenm903h,mclk_*,none
rob-mob,mclk_*,par_ooo_vec,rortldincm903h,par_ooo_int,rortldincm903h,mclk_ooo_int,none
rob-mob,mclk_*,par_ooo_vec,romemrtptrvm903h,par_ooo_int,romemrtptrvm903h,mclk_*,none
rob-mob,mclk_*,par_ooo_int,romemrtptrvm904h,par_meu,romemrtptrvm904h,mclk_*,none
rob-mob,mclk_ooo_vec,par_ooo_vec,rortptrnowrapm902h*,par_ooo_int,rortptrnowrapm902h*,mclk_ooo_int,none
rob-mob,mclk_ooo_int,par_ooo_int,rortptrnowrapm903h*,par_meu,rortptrnowrapm903h*,mclk_meu,none
124H,mclk_*,par_fe,dsbqwrdatalicisclocm124h*,par_msid,dsbqwrdatalicisclocm124h*,mclk_*,none
124H,mclk_*,par_fe,dsbqwrdatabrnumm124h*,par_msid,dsbqwrdatabrnumm124h*,mclk_*,none
124H,mclk_*,par_fe,dsbqwrdatauopsnumm124h*,par_msid,dsbqwrdatauopsnumm124h*,mclk_*,none
124H,mclk_*,par_fe,dsbqsyncenm124h*,par_msid,dsbqsyncenm124h*,mclk_*,none
124H,mclk_*,par_fe,dsbhitm124h*,par_msid,dsbhitm124h*,mclk_*,none
124H,mclk_*,par_fe,dsbqbypuopsnumdeltam124h*,par_msid,dsbqbypuopsnumdeltam124h*,mclk_*,none
Fault,mclk_*,par_meu,miintwbisfaultm805h,par_ooo_int,miintwbisfaultm805h,mclk_*,none
800h_vec,mclk_*,par_ooo_int,rspwrupldm801h,par_ooo_vec,rspwrupldm801h,mclk_*,none
Fault,mclk_*,par_meu,miintwbfaultflagsoverrm805h,par_ooo_int,miintwbfaultflagsoverrm805h,mclk_*,none
SRCDATA,mclk_exe,par_exe,mi2v*srcdatam304h,par_fmav0,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,mi2v*srcdatam304h,par_fmav1,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,*miBypLevelM304H*reg*,par_fmav*,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,*miLdDataM80*H*reg*,par_fmav*,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,*RSDataM304H*reg*,par_fmav*,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,*miWb*M805H*reg*,par_fmav*,mi2v*srcdatam304h,mclk_*,none
SRCDATA,mclk_exe,par_exe,*miBypFromVPLdM304H*reg*,par_fmav*,mi2v*srcdatam304h,mclk_*,none
Fault,mclk_*,par_ooo_int,miintwbfaultflagsm806h,par_ooo_vec,miintwbfaultflagsm806h,mclk_*,none
Fault,mclk_*,par_ooo_int,miintwbfaultinfom806h,par_ooo_vec,miintwbfaultinfom806h,mclk_*,none
800h_int,mclk_*,par_meu,mowbpdstintldm800h,par_ooo_int,mowbpdstldm800h,mclk_ooo_int,none
800h_vec,mclk_*,par_ooo_vec,RSWBPdstLdM801H*reg*,par_ooo_vec,RSLDCamcRdyEuM300H*reg*,mclk_*,none
800h_vec,mclk_*,par_meu,mowbpdstvecldm800h,par_ooo_vec,rsvecwbpdstldm800h,mclk_*,none
800h_vec,mclk_*,par_meu,mowbvldm800h,par_ooo_vec,mowbvldm800h,mclk_*,none
800h_int,mclk_*,par_meu,mowbvldm800h,par_ooo_int,mowbvldm800h,mclk_ooo_int,none
fp_WB_data,mclk_*,par_fmav0,fpv0wb*m805h*_data,par_exe,fpv0wb*m805h*_data,mclk_*,none
fp_WB_data,mclk_*,par_fmav1,fpv1wb*m805h*_data,par_exe,fpv1wb*m805h*_data,mclk_*,none
fp_WB_flag,mclk_*,par_fmav0,fpv0wb*m805h*_flags,par_exe,fpv0wb*m805h*_flags,mclk_*,none
fp_WB_flag,mclk_*,par_fmav1,fpv1wb*m805h*_flags,par_exe,fpv1wb*m805h*_flags,mclk_*,none
301H_int,mclk_*,par_ooo_int,rsgatherldinprogm301h,par_meu,rsgatherldinprogm301h,mclk_*,none
301H_int,mclk_*,par_ooo_int,rspsrcldportselm301h,par_meu,rspsrcldportselm301h,mclk_*,none
fma_fault,mclk_*,par_fmav*,fpvwbm805h_p*fault*,par_exe,fpvwbm805h_p*fault*,mclk_*,none
fma_fault,mclk_*,par_exe,miwbfaultinfom806h,par_ooo_vec,miwbfaultinfom806h,mclk_*,none
fma_fault,mclk_*,par_exe,mivecwbfaultflagsm806h,par_ooo_vec,mivecwbfaultflagsm806h,mclk_*,none
803,mclk_*,par_meu,rsearlycancelwbldm803h,par_ooo_int,rsintearlycancelwbldm803h,mclk_*,none
wbdatavld,mclk_*,par_meu,mowbdatavldrobm805h,par_exe,mowbdatavldrobm805h,mclk_*,none
wbdatavld,mclk_*,par_exe,mowbdatavldrobm806h*,par_ooo_vec,mowbdatavldrobm806h*,mclk_*,none
wbdatavld,mclk_*,par_meu,mowbprfdatavldm805h,par_exe,rswbprfdatavldm805h,mclk_*,none
wbdatavld,mclk_*,par_meu,mowbdatavldrsm805h,par_exe,rswbdatavldm805h,mclk_*,none
wbdatavld,mclk_*,par_meu,mowbdatavldrsdupm805h,par_ooo_int,mowbdatavldooodupleftm805h,mclk_ooo_int,none
wbdatavld,mclk_*,par_meu,rsvecwbdatavldm805h,par_ooo_vec,rsvecwbdatavldm805h,mclk_*,none
snoop_address,mclk_*,par_fe,if2robsmcsnprsphitmnn4h,par_ooo_vec,if2robsmcsnprsphitmnn4h,mclk_*,none
snoop_address,mclk_*,par_meu,mo2ifsmcsnpreqmnnnh,par_fe,mo2ifsmcsnpreqmnnnh,mclk_*,none
ml2dc,mclk_*,par_pmh,ml2dcsnpreqm399h,par_meu,ml2dcsnpreqm399h,mclk_*,none
ml2dc,mclk_*,par_mlc,ml2dcstallm501h,par_meu,ml2dcstallm501h,mclk_*,none
ml2dc,mclk_*,par_mlc,ml2dcsnpreqvalidmnnnh,par_pmh,ml2dcsnpreqvalidmnnnh,mclk_*,none
mlrd,mclk_*,par_mlc,mlrddatam511h,par_meu,mlrddatam511h,mclk_*,none
dcreq,mclk_*,par_pmh,dcreqattrm404h,par_mlc,dcreqattrm404h,mclk_*,none
dcreq,mclk_*,par_pmh,dcreqadrm404h,par_mlc,dcreqadrm404h,mclk_*,none
dcreq,mclk_*,par_pmh,dcreqtypm404h,par_mlc,dcreqtypm404h,mclk_*,none
dcreq,mclk_*,par_pmh,dcreqvm404h,par_mlc,dcreqvm404h,mclk_*,none
dcreq,mclk_*,par_meu,dcreqadrprestallm403h,par_pmh,dcreqadrprestallm403h,mclk_*,none
dcreq,mclk_*,par_meu,bypreqadrm403h,par_pmh,DcReqVM404H_reg,mclk_pmh,none
dcreq,mclk_*,par_meu,l0fbhitm404h,par_pmh,DcReqVM404H_reg,mclk_pmh,none
dcreq,mclk_*,par_meu,reqiswbm403h,par_pmh,DcReqVM404H_reg,mclk_pmh,none
dcreq,mclk_*,par_meu,specmissportm403h,par_pmh,DcReqVM404H_reg,mclk_pmh,none
idic2u,mclk_*,par_mlc,idic2ureqm5nnh,par_pm,idic2ureqm5nnh,mclk_*,none
idiu2c,mclk_*,par_pm,idiu2cdatam5nnh_pre,par_mlc,idiu2cdatam5nnh_pre,mclk_*,none
IEU_loop,mclk_meu,par_meu,ieDataM304H_reg,par_meu,ieDataM304H_reg,mclk_meu,none
AGU_loop,mclk_meu,par_meu,Ag*dataM304H_reg,par_meu,Ag*dataM304H_reg,mclk_meu,none
IFMACRO,mclk_*,par_fe,ifmacrinstrbytsm102h,par_msid,ifmacrinstrbytsm102h,mclk_*,none
IFMACRO,mclk_*,par_fe,ifmcachelastinstbytevecm102h,par_msid,ifmcachelastinstbytevecm102h,mclk_*,none
ILDPIPECTL,mclk_*,par_msid,ildpipectlforfem100h,par_fe,ildpipectlforfem100h,mclk_*,none
SRCMASK,mclk_*,par_exe,misrcmaskm304h,par_fmav1,misrcmaskm304h,mclk_*,none
SRCMASK,mclk_*,par_exe,misrcmaskm304h,par_fmav0,misrcmaskm304h,mclk_*,none
rob-mob,mclk_*,par_pmh,mosnoopexternalstallm901h,par_ooo_vec,mosnoopexternalstallm901h,mclk_*,none
QSF,mclk_ooo_vec,par_ooo_vec,rsvecsbidm301h,par_meu,rsvecsbidm301h,mclk_meu,none
QSF,mclk_ooo_int,par_ooo_int,rsvecearlyuopvm302h,par_meu,rsvecearlyuopvm302h,mclk_meu,none
QSF,mclk_ooo_vec,par_ooo_vec,rsvecearlyuopvoutm301h,par_ooo_int,rsvecearlyuopvoutm301h,mclk_ooo_int,none
302-MIU,mclk_meu,par_meu,RSIntPSrc*M302H_reg,par_meu,RSData*M303H_reg,mclk_meu,none
Ld_cancel,mclk_*,par_exe,specisvalid512forldbundlecancelm801h,par_meu,specisvalid512forldbundlecancelm801h,mclk_meu,none
Ld_cancel,mclk_*,par_exe,specpdstvforldbundlecancelm801h,par_meu,specpdstvforldbundlecancelm801h,mclk_meu,none
Ld_cancel,mclk_*,par_exe,specpdstforldbundlecancelm801h,par_meu,specpdstforldbundlecancelm801h,mclk_meu,none
one_cycle_loop,mclk_exe,par_exe,*dataM305H*reg*,par_exe,*dataM305H*reg*,mclk_exe,none
Byp_302_303,mclk_exe,par_exe,*Byp*M302H*reg*,par_exe,*Byp*M303H*reg*,mclk_exe,none
VEC_loop,mclk_ooo_vec,par_ooo_vec,RSEuMtxRdyEuM300H_reg,par_ooo_vec,RSEuMtxRdyEuM300H_reg,mclk_ooo_vec,none
